date,cash_withdrawals_swiss_wide_scaled_value
2022-07-24,12.8733804554197
2022-07-25,59.0410261868387
2022-07-26,50.4314306271496
2022-07-27,49.4323258962226
2022-07-28,49.8974325455224
2022-07-29,57.0225199858755
2022-07-30,36.2457718080189
2022-07-31,15.0321902640368
2022-08-01,19.4032326373194
2022-08-02,49.0606907626071
2022-08-03,42.579526083634
2022-08-04,40.8603844490606
2022-08-05,47.4837104962576
2022-08-06,32.7180990839341
2022-08-07,14.3714384005305
2022-08-08,40.1679034134616
2022-08-09,34.1820696288427
2022-08-10,33.8016970681965
2022-08-11,32.9377452019271
2022-08-12,37.1874226304302
2022-08-13,28.811333946611
2022-08-14,12.476627568704
2022-08-15,26.2754962512573
2022-08-16,31.2464468713743
2022-08-17,30.2017580845098
2022-08-18,30.9512160572136
2022-08-19,35.1819575640572
2022-08-20,29.4960314980015
2022-08-21,12.867280468827
2022-08-22,30.0618190584516
2022-08-23,30.8735856314469
2022-08-24,35.0942147961333
2022-08-25,64.6361416737765
2022-08-26,63.1684454260726
2022-08-27,42.702925793152
2022-08-28,18.1326360141838
2022-08-29,48.6729126138212
2022-08-30,44.4812028758463
2022-08-31,46.1710812570258
2022-09-01,50.7465003975134
2022-09-02,54.7098868971948
2022-09-03,37.6355678160791
2022-09-04,16.4549979412105
2022-09-05,45.0221977129753
2022-09-06,42.3606435898212
2022-09-07,40.1895668440521
2022-09-08,36.7821629703464
2022-09-09,43.680357303435
2022-09-10,31.8984342873021
2022-09-11,13.7311003651741
2022-09-12,30.9398932728301
2022-09-13,29.4081544105423
2022-09-14,30.2117118277989
2022-09-15,30.6439779381221
2022-09-16,37.1253482082206
2022-09-17,28.6694733288336
2022-09-18,12.1017746402736
2022-09-19,25.3009508487736
2022-09-20,28.8412942518205
2022-09-21,30.276973108254
2022-09-22,32.6728886164417
2022-09-23,58.864088590242
2022-09-24,38.168494082639
2022-09-25,16.6442710053344
2022-09-26,55.2232863144602
2022-09-27,48.6275325826004
2022-09-28,45.6606877778156
2022-09-29,49.7701316954485
2022-09-30,59.0826213833403
2022-10-01,41.2635842818685
2022-10-02,18.0830815041111
2022-10-03,48.0399245591002
2022-10-04,46.4082413892945
2022-10-05,46.2372048454014
2022-10-06,45.1137566437899
2022-10-07,50.3911006971744
2022-10-08,34.4038280487988
2022-10-09,14.6033017222032
2022-10-10,39.4775288057935
2022-10-11,32.6165495992291
2022-10-12,31.2583288636191
2022-10-13,31.3230242789765
2022-10-14,36.8858318058533
2022-10-15,29.3069358296487
2022-10-16,12.359939528327
2022-10-17,26.951535087648
2022-10-18,26.965355118902
2022-10-19,27.7643464551628
2022-10-20,29.5431627740088
2022-10-21,34.5641664137275
2022-10-22,28.2098346202666
2022-10-23,11.6020335225768
2022-10-24,29.5752741497939
2022-10-25,62.8287066786653
2022-10-26,51.3736179444978
2022-10-27,50.5585341097431
2022-10-28,57.6732476177069
2022-10-29,40.4204495939569
2022-10-30,17.7660039895565
2022-10-31,47.4708205200948
2022-11-01,38.7771879235679
2022-11-02,47.5877607522524
2022-11-03,43.6194941066561
2022-11-04,53.4453127234274
2022-11-05,36.9273651292161
2022-11-06,14.780645410223
2022-11-07,40.5633001819537
2022-11-08,35.4839771929815
2022-11-09,31.5509379014276
2022-11-10,35.86218184416
2022-11-11,38.5662717921649
2022-11-12,30.6030813598449
2022-11-13,11.8810950842234
2022-11-14,27.1239285329691
2022-11-15,28.6671945959594
2022-11-16,28.8592261055836
2022-11-17,28.8350814838104
2022-11-18,34.8342489298209
2022-11-19,28.7409947611583
2022-11-20,11.4218930120465
2022-11-21,27.1200794754984
2022-11-22,28.2728414471803
2022-11-23,29.8359633052657
2022-11-24,36.2454561766911
2022-11-25,81.2557703310131
2022-11-26,50.0035238318902
2022-11-27,20.8944007343135
2022-11-28,54.7898363908565
2022-11-29,50.8260367509135
2022-11-30,53.2504820416798
2022-12-01,53.0072043007219
2022-12-02,57.7631927560871
2022-12-03,40.2067385980542
2022-12-04,16.2643014032941
2022-12-05,49.6329800934494
2022-12-06,47.6595194954761
2022-12-07,46.4735849061997
2022-12-08,39.3211933979779
2022-12-09,43.5565902711061
2022-12-10,33.7687633279098
2022-12-11,14.6518423743258
2022-12-12,38.9844578474107
2022-12-13,36.2845983773644
2022-12-14,37.868434422444
2022-12-15,45.0765383844486
2022-12-16,54.9089594133631
2022-12-17,40.6871905689579
2022-12-18,17.5129279713607
2022-12-19,53.0847517068342
2022-12-20,57.9408332785318
2022-12-21,61.5643807806571
2022-12-22,67.7026590141916
2022-12-23,77.2603065249332
2022-12-24,42.8553694588634
2022-12-25,13.1256521228124
2022-12-26,19.7867348822981
2022-12-27,54.5901380944625
2022-12-28,50.548144513268
2022-12-29,50.8837393267906
2022-12-30,53.8829206785931
2022-12-31,32.1169941009483
2023-01-01,8.67975774097285
